source,target,weight
array,bit,0.10897640848769968
array,buffer,-0.0
array,byte,0.0
array,data,0.3907477974057471
array,hardware,-0.0
array,memory,0.10336773599895853
array,network,0.3613674051936783
array,packet,0.35042371519048865
array,process,0.3765710598240971
array,protocol,0.0
array,query,0.10684950171432366
array,software,0.26107623482357256
array,object,0.6091800368193901
array,variable,0.09906241898120315
array,algorithm,0.0
array,database,0.32494143959426364
array,transaction,0.11763924229918811
array,tree,-0.0
array,boolean,0.0
array,bug,-0.0
array,byte,0.0
array,C,0.09906241898120315
array,Java,-0.0
array,compiler,0.0
array,translator,0.0
array,concurrency,0.08190717796232833
array,code,0.3005566107351585
array,map,0.10962627700165974
array,stack,0.7459090412038957
array,set,0.7295715568814888
array,heap,0.7459090412038957
array,computer,-0.0
array,interface,-0.0
array,core,0.341226601622047
array,Linux,0.0
array,instruction,0.3149527144532327
array,multiprocessing,0.0
array,source code,0.0
array,recursion,0.0
array,register,0.2906988616266665
array,operating system,0.0
array,computing,0.09549535317051619
array,cipher,0.35362824180858526
bit,buffer,0.06416503532266396
bit,byte,0.0
bit,data,0.10770336047760563
bit,hardware,0.30714416235428976
bit,memory,0.31920046268769886
bit,network,0.3111341813234457
bit,packet,0.3016912238446587
bit,process,0.40666906204067405
bit,protocol,0.0
bit,query,0.2685681343637245
bit,software,0.08289846455935035
bit,object,0.20909208383556416
bit,variable,0.35863024080306855
bit,algorithm,0.0
bit,database,0.1099383717276458
bit,transaction,0.29183098369206695
bit,tree,0.14794993333781561
bit,boolean,0.0
bit,bug,0.11640474514160028
bit,byte,0.0
bit,C,0.38039616224211714
bit,Java,0.0707027422909923
bit,compiler,0.0
bit,translator,0.12369169929752999
bit,concurrency,0.21236396859542173
bit,code,0.09920605795087772
bit,map,0.23490430699659035
bit,stack,0.6767875379117391
bit,set,0.5749561399185981
bit,heap,0.6767875379117391
bit,computer,0.31920046268769886
bit,interface,0.10666871238194976
bit,core,0.18990764637056431
bit,Linux,0.0
bit,instruction,0.27377945742369275
bit,multiprocessing,0.0
bit,source code,0.0
bit,recursion,0.0
bit,register,0.29280457207300553
bit,operating system,0.0
bit,computing,0.2434149851312494
bit,cipher,0.42727096807638487
buffer,byte,0.0
buffer,data,-0.0
buffer,hardware,0.0629917623164616
buffer,memory,0.0629917623164616
buffer,network,0.06123498146687185
buffer,packet,0.05919032633475458
buffer,process,0.08917188044702208
buffer,protocol,0.0
buffer,query,-0.0
buffer,software,-0.0
buffer,object,0.11318924169546798
buffer,variable,0.06123498146687185
buffer,algorithm,0.0
buffer,database,-0.0
buffer,transaction,-0.0
buffer,tree,0.0747637953894863
buffer,boolean,0.0
buffer,bug,0.05727780263808744
buffer,byte,0.0
buffer,C,0.42569592747939156
buffer,Java,0.4517562749625907
buffer,compiler,0.0
buffer,translator,0.06123498146687185
buffer,concurrency,-0.0
buffer,code,-0.0
buffer,map,0.37715626972289934
buffer,stack,-0.0
buffer,set,0.29830043134483836
buffer,heap,-0.0
buffer,computer,0.0629917623164616
buffer,interface,0.061923609142509786
buffer,core,0.06123498146687185
buffer,Linux,0.0
buffer,instruction,-0.0
buffer,multiprocessing,0.0
buffer,source code,0.0
buffer,recursion,0.0
buffer,register,0.05727780263808744
buffer,operating system,0.0
buffer,computing,0.0
buffer,cipher,0.05727780263808744
byte,data,0.0
byte,hardware,0.0
byte,memory,0.0
byte,network,0.0
byte,packet,0.0
byte,process,0.0
byte,protocol,0.0
byte,query,0.0
byte,software,0.0
byte,object,0.0
byte,variable,0.0
byte,algorithm,0.0
byte,database,0.0
byte,transaction,0.0
byte,tree,0.0
byte,boolean,0.0
byte,bug,0.0
byte,byte,1.7976931348623157E308
byte,C,0.0
byte,Java,0.0
byte,compiler,0.0
byte,translator,0.0
byte,concurrency,0.0
byte,code,0.0
byte,map,0.0
byte,stack,0.0
byte,set,0.0
byte,heap,0.0
byte,computer,0.0
byte,interface,0.0
byte,core,0.0
byte,Linux,0.0
byte,instruction,0.0
byte,multiprocessing,0.0
byte,source code,0.0
byte,recursion,0.0
byte,register,0.0
byte,operating system,0.0
byte,computing,0.0
byte,cipher,0.0
data,hardware,-0.0
data,memory,0.10222166638480364
data,network,0.357564257754396
data,packet,0.6344765706903506
data,process,0.12829205721196071
data,protocol,0.0
data,query,0.10562538216982555
data,software,0.08118592807200416
data,object,0.31037855262178254
data,variable,0.09800934363153947
data,algorithm,0.0
data,database,0.10694659721256725
data,transaction,0.11615712993990285
data,tree,-0.0
data,boolean,0.0
data,bug,-0.0
data,byte,0.0
data,C,0.09800934363153947
data,Java,-0.0
data,compiler,0.0
data,translator,0.0
data,concurrency,0.08118592807200416
data,code,0.0967634041502606
data,map,0.1083380901027713
data,stack,0.5804843660398172
data,set,0.6948261645617356
data,heap,0.6463954536506865
data,computer,-0.0
data,interface,-0.0
data,core,0.6179898761308663
data,Linux,0.0
data,instruction,0.10796284397164288
data,multiprocessing,0.0
data,source code,0.0
data,recursion,0.0
data,register,0.09277175292595516
data,operating system,0.0
data,computing,0.09451637650480726
data,cipher,0.10974939483331114
hardware,memory,1.0
hardware,network,0.3273750764382639
hardware,packet,0.31693709971550876
hardware,process,0.08831603538540408
hardware,protocol,0.0
hardware,query,-0.0
hardware,software,-0.0
hardware,object,0.21279366964944968
hardware,variable,0.06083017604268475
hardware,algorithm,0.0
hardware,database,-0.0
hardware,transaction,-0.0
hardware,tree,0.15728290823076088
hardware,boolean,0.0
hardware,bug,0.12210546333841747
hardware,byte,0.0
hardware,C,0.06531263161501831
hardware,Java,0.0692808511263307
hardware,compiler,0.0
hardware,translator,0.13014828309786936
hardware,concurrency,-0.0
hardware,code,-0.0
hardware,map,0.2477242089475484
hardware,stack,-0.0
hardware,set,0.35257126702167135
hardware,heap,-0.0
hardware,computer,0.3363175417019753
hardware,interface,0.11705947863060931
hardware,core,0.12210546333841747
hardware,Linux,0.0
hardware,instruction,-0.0
hardware,multiprocessing,0.0
hardware,source code,0.0
hardware,recursion,0.0
hardware,register,0.30714416235428976
hardware,operating system,0.0
hardware,computing,0.0
hardware,cipher,0.12210546333841747
memory,network,0.3411074331662382
memory,packet,0.3297905452185041
memory,process,0.7526862849711841
memory,protocol,0.0
memory,query,0.23515143872737526
memory,software,0.07961244580008373
memory,object,0.4212414040630297
memory,variable,0.398743195468257
memory,algorithm,0.0
memory,database,0.10423283586183404
memory,transaction,0.2579532489169906
memory,tree,0.16532629425340586
memory,boolean,0.0
memory,bug,0.12689845737442304
memory,byte,0.0
memory,C,0.09572535162660364
memory,Java,0.0692808511263307
memory,compiler,0.0
memory,translator,0.13560759499930655
memory,concurrency,0.18179693872626607
memory,code,0.09453645360223123
memory,map,0.25860923337380404
memory,stack,0.10108254621901117
memory,set,0.3685503566450118
memory,heap,0.10108254621901117
memory,computer,0.44477114103455107
memory,interface,0.11705947863060931
memory,core,0.3806055652307328
memory,Linux,0.0
memory,instruction,0.2402220083109407
memory,multiprocessing,0.0
memory,source code,0.0
memory,recursion,0.0
memory,register,0.31920046268769886
memory,operating system,0.0
memory,computing,0.21097597194729378
memory,cipher,0.12689845737442304
network,packet,0.32349972196498616
network,process,0.11680241229463618
network,protocol,0.0
network,query,0.09771184691922334
network,software,0.07642830518770304
network,object,0.29155000464055464
network,variable,0.09115885766930924
network,algorithm,0.0
network,database,0.09884144659924894
network,transaction,0.10665778900318351
network,tree,0.15992464205708434
network,boolean,0.0
network,bug,0.12369169929752999
network,byte,0.0
network,C,0.09115885766930924
network,Java,0.06716166591954294
network,compiler,0.0
network,translator,0.13195190814256158
network,concurrency,0.07642830518770304
network,code,0.09008004559051903
network,map,0.2513157579023817
network,stack,0.29767586995577133
network,set,0.357838948355701
network,heap,0.32916057570516616
network,computer,0.3411074331662382
network,interface,0.11386951902411943
network,core,0.3156457554717492
network,Linux,0.0
network,instruction,0.09970886927401613
network,multiprocessing,0.0
network,source code,0.0
network,recursion,0.0
network,register,0.3111341813234457
network,operating system,0.0
network,computing,0.08812957025360739
network,cipher,0.12369169929752999
packet,process,0.11261345099815627
packet,protocol,0.0
packet,query,0.09476301275251488
packet,software,0.07461225166629826
packet,object,0.28438460446892444
packet,variable,0.0885870793782392
packet,algorithm,0.0
packet,database,0.09582509058288677
packet,transaction,0.10315396119955336
packet,tree,0.15370441096716556
packet,boolean,0.0
packet,bug,0.11993764227950258
packet,byte,0.0
packet,C,0.0885870793782392
packet,Java,0.06470999286520607
packet,compiler,0.0
packet,translator,0.12768835416727428
packet,concurrency,0.07461225166629826
packet,code,0.08756793938959692
packet,map,0.24283306350036504
packet,stack,0.5308734276584709
packet,set,0.6249227448614072
packet,heap,0.5854699880059346
packet,computer,0.3297905452185041
packet,interface,0.1101515587244388
packet,core,0.5620698252594891
packet,Linux,0.0
packet,instruction,0.09664016031656289
packet,multiprocessing,0.0
packet,source code,0.0
packet,recursion,0.0
packet,register,0.46588608933163206
packet,operating system,0.0
packet,computing,0.08572362118865444
packet,cipher,0.11993764227950258
process,protocol,0.0
process,query,0.36818520543059857
process,software,0.0945814024965688
process,object,0.45212756970567375
process,variable,0.4209632707832821
process,algorithm,0.0
process,database,0.1314758659342031
process,transaction,0.4066472734087999
process,tree,0.11333578775235509
process,boolean,0.0
process,bug,0.077479434663286
process,byte,0.0
process,C,0.11822278487499965
process,Java,0.10232054077335807
process,compiler,0.0
process,translator,0.08490106499863002
process,concurrency,0.28019546556527375
process,code,0.3379758417384321
process,map,0.13358515985017788
process,stack,0.3671974030540243
process,set,0.5713467287713692
process,heap,0.3671974030540243
process,computer,0.08831603538540408
process,interface,0.08623061054779287
process,core,0.3965734542409685
process,Linux,0.0
process,instruction,0.48924325523756823
process,multiprocessing,0.0
process,source code,0.0
process,recursion,0.0
process,register,0.11068508888675396
process,operating system,0.0
process,computing,0.8593617591251143
process,cipher,0.7046530987669084
protocol,query,0.0
protocol,software,0.0
protocol,object,0.0
protocol,variable,0.0
protocol,algorithm,0.0
protocol,database,0.0
protocol,transaction,0.0
protocol,tree,0.0
protocol,boolean,0.0
protocol,bug,0.0
protocol,byte,0.0
protocol,C,0.0
protocol,Java,0.0
protocol,compiler,0.0
protocol,translator,0.0
protocol,concurrency,0.0
protocol,code,0.0
protocol,map,0.0
protocol,stack,0.0
protocol,set,0.0
protocol,heap,0.0
protocol,computer,0.0
protocol,interface,0.0
protocol,core,0.0
protocol,Linux,0.0
protocol,instruction,0.0
protocol,multiprocessing,0.0
protocol,source code,0.0
protocol,recursion,0.0
protocol,register,0.0
protocol,operating system,0.0
protocol,computing,0.0
protocol,cipher,0.0
query,software,0.08166192066020207
query,object,0.23915561567236365
query,variable,0.2253927129497824
query,algorithm,0.0
query,database,0.10777412256350856
query,transaction,0.39139994154944224
query,tree,-0.0
query,boolean,0.0
query,bug,-0.0
query,byte,0.0
query,C,0.09870389055597345
query,Java,-0.0
query,compiler,0.0
query,translator,0.0
query,concurrency,0.5759025038058555
query,code,0.09744034353976284
query,map,0.10918737507799878
query,stack,0.10440959068515294
query,set,0.30113698921255055
query,heap,0.10440959068515294
query,computer,-0.0
query,interface,-0.0
query,core,0.2143846316408441
query,Linux,0.0
query,instruction,0.36357300112725877
query,multiprocessing,0.0
query,source code,0.0
query,recursion,0.0
query,register,0.3846634818453074
query,operating system,0.0
query,computing,0.3179816320260134
query,cipher,0.11062103997060356
software,object,0.08065647060547275
software,variable,0.07703390456859494
software,algorithm,0.0
software,database,0.32494143959426364
software,transaction,0.08781777451120464
software,tree,-0.0
software,boolean,0.0
software,bug,-0.0
software,byte,0.0
software,C,0.07703390456859494
software,Java,-0.0
software,compiler,0.0
software,translator,0.0
software,concurrency,0.06624449589990267
software,code,0.8487783618517956
software,map,0.08327398551459124
software,stack,0.0804657461537633
software,set,0.08033409123874358
software,heap,0.0804657461537633
software,computer,-0.0
software,interface,-0.0
software,core,0.2689999279828206
software,Linux,0.0
software,instruction,0.3149527144532327
software,multiprocessing,0.0
software,source code,0.0
software,recursion,0.0
software,register,0.2906988616266665
software,operating system,0.0
software,computing,0.07485945895764361
software,cipher,0.26107623482357256
object,variable,0.4232636856936604
object,algorithm,0.0
object,database,0.10602973149159335
object,transaction,0.2627795861456455
object,tree,0.29533906374996927
object,boolean,0.0
object,bug,0.1807814050207373
object,byte,0.0
object,C,0.12090956620057211
object,Java,0.13525077341911937
object,compiler,0.0
object,translator,0.20248228812950544
object,concurrency,0.18418099453144285
object,code,0.09601221598797403
object,map,0.21993207203763576
object,stack,0.2642335609854544
object,set,0.34591712523095136
object,heap,0.2887500478064978
object,computer,0.21279366964944968
object,interface,0.20647173926771648
object,core,0.40288374662310195
object,Linux,0.0
object,instruction,0.244402266045778
object,multiprocessing,0.0
object,source code,0.0
object,recursion,0.0
object,register,0.1807814050207373
object,operating system,0.0
object,computing,0.21419351488584332
object,cipher,0.44821379559668184
variable,algorithm,0.0
variable,database,0.09985667905611434
variable,transaction,0.24625729341730052
variable,tree,0.07173819526808607
variable,boolean,0.0
variable,bug,0.055485003205949124
variable,byte,0.0
variable,C,0.0920217139695661
variable,Java,0.06716166591954294
variable,compiler,0.0
variable,translator,0.05919032633475458
variable,concurrency,0.17590877767866736
variable,code,0.09092250556112727
variable,map,0.10106874666211774
variable,stack,0.09696168917615156
variable,set,0.29004630480274424
variable,heap,0.09696168917615156
variable,computer,0.06083017604268475
variable,interface,0.05983349327786962
variable,core,0.38225573535641416
variable,Linux,0.0
variable,instruction,0.2300469955559109
variable,multiprocessing,0.0
variable,source code,0.0
variable,recursion,0.0
variable,register,0.0873894060569145
variable,operating system,0.0
variable,computing,0.20308699454453488
variable,cipher,0.1022959393609362
algorithm,database,0.0
algorithm,transaction,0.0
algorithm,tree,0.0
algorithm,boolean,0.0
algorithm,bug,0.0
algorithm,byte,0.0
algorithm,C,0.0
algorithm,Java,0.0
algorithm,compiler,0.0
algorithm,translator,0.0
algorithm,concurrency,0.0
algorithm,code,0.0
algorithm,map,0.0
algorithm,stack,0.0
algorithm,set,0.0
algorithm,heap,0.0
algorithm,computer,0.0
algorithm,interface,0.0
algorithm,core,0.0
algorithm,Linux,0.0
algorithm,instruction,0.0
algorithm,multiprocessing,0.0
algorithm,source code,0.0
algorithm,recursion,0.0
algorithm,register,0.0
algorithm,operating system,0.0
algorithm,computing,0.0
algorithm,cipher,0.0
database,transaction,0.11876100962175462
database,tree,-0.0
database,boolean,0.0
database,bug,-0.0
database,byte,0.0
database,C,0.09985667905611434
database,Java,-0.0
database,compiler,0.0
database,translator,0.0
database,concurrency,0.08244941128960667
database,code,0.3884492327883233
database,map,0.11059979881593121
database,stack,0.10570037947551741
database,set,0.10547331703579317
database,heap,0.10570037947551741
database,computer,-0.0
database,interface,-0.0
database,core,0.4434344827347445
database,Linux,0.0
database,instruction,0.5427285491148562
database,multiprocessing,0.0
database,source code,0.0
database,recursion,0.0
database,register,0.372139451902577
database,operating system,0.0
database,computing,0.09623323019542185
database,cipher,0.32494143959426364
transaction,tree,-0.0
transaction,boolean,0.0
transaction,bug,-0.0
transaction,byte,0.0
transaction,C,0.1078408996456198
transaction,Java,-0.0
transaction,compiler,0.0
transaction,translator,0.0
transaction,concurrency,0.5098492717299906
transaction,code,0.10633437748691571
transaction,map,0.12047939072922122
transaction,stack,0.11468848738364469
transaction,set,0.3263859805207089
transaction,heap,0.11468848738364469
transaction,computer,-0.0
transaction,interface,-0.0
transaction,core,0.23317598941552406
transaction,Linux,0.0
transaction,instruction,0.4010284724134955
transaction,multiprocessing,0.0
transaction,source code,0.0
transaction,recursion,0.0
transaction,register,0.101533625472361
transaction,operating system,0.0
transaction,computing,0.34626698143467616
transaction,cipher,0.12222729829741176
tree,boolean,0.0
tree,bug,0.19693507232205312
tree,byte,0.0
tree,C,0.07805584611066595
tree,Java,0.08379160994704282
tree,compiler,0.0
tree,translator,0.21287451936648072
tree,concurrency,-0.0
tree,code,-0.0
tree,map,0.168963661788071
tree,stack,-0.0
tree,set,0.17532025585299868
tree,heap,-0.0
tree,computer,0.16532629425340586
tree,interface,0.1383275736627833
tree,core,0.14794993333781561
tree,Linux,0.0
tree,instruction,-0.0
tree,multiprocessing,0.0
tree,source code,0.0
tree,recursion,0.0
tree,register,0.14794993333781561
tree,operating system,0.0
tree,computing,0.0
tree,cipher,0.19693507232205312
boolean,bug,0.0
boolean,byte,0.0
boolean,C,0.0
boolean,Java,0.0
boolean,compiler,0.0
boolean,translator,0.0
boolean,concurrency,0.0
boolean,code,0.0
boolean,map,0.0
boolean,stack,0.0
boolean,set,0.0
boolean,heap,0.0
boolean,computer,0.0
boolean,interface,0.0
boolean,core,0.0
boolean,Linux,0.0
boolean,instruction,0.0
boolean,multiprocessing,0.0
boolean,source code,0.0
boolean,recursion,0.0
boolean,register,0.0
boolean,operating system,0.0
boolean,computing,0.0
boolean,cipher,0.0
bug,byte,0.0
bug,C,0.05919032633475458
bug,Java,0.06243100800120633
bug,compiler,0.0
bug,translator,0.1646451147171322
bug,concurrency,-0.0
bug,code,-0.0
bug,map,0.12903052386827224
bug,stack,-0.0
bug,set,0.13270485542763105
bug,heap,-0.0
bug,computer,0.12689845737442304
bug,interface,0.10666871238194976
bug,core,0.11640474514160028
bug,Linux,0.0
bug,instruction,-0.0
bug,multiprocessing,0.0
bug,source code,0.0
bug,recursion,0.0
bug,register,0.11640474514160028
bug,operating system,0.0
bug,computing,0.0
bug,cipher,0.15494550342748856
byte,C,0.0
byte,Java,0.0
byte,compiler,0.0
byte,translator,0.0
byte,concurrency,0.0
byte,code,0.0
byte,map,0.0
byte,stack,0.0
byte,set,0.0
byte,heap,0.0
byte,computer,0.0
byte,interface,0.0
byte,core,0.0
byte,Linux,0.0
byte,instruction,0.0
byte,multiprocessing,0.0
byte,source code,0.0
byte,recursion,0.0
byte,register,0.0
byte,operating system,0.0
byte,computing,0.0
byte,cipher,0.0
C,Java,0.5551585373589702
C,compiler,0.0
C,translator,0.06342595090491332
C,concurrency,0.07703390456859494
C,code,0.09092250556112727
C,map,0.3935498834940216
C,stack,0.36694466549304955
C,set,0.09677058521492254
C,heap,0.36694466549304955
C,computer,0.06531263161501831
C,interface,0.06416503532266396
C,core,0.08781777451120464
C,Linux,0.0
C,instruction,0.10074209221280445
C,multiprocessing,0.0
C,source code,0.0
C,recursion,0.0
C,register,0.0873894060569145
C,operating system,0.0
C,computing,0.0889357788924236
C,cipher,0.6590024807213788
Java,compiler,0.0
Java,translator,0.06716166591954294
Java,concurrency,-0.0
Java,code,-0.0
Java,map,0.4220701482780065
Java,stack,-0.0
Java,set,0.07317776630712494
Java,heap,-0.0
Java,computer,0.0692808511263307
Java,interface,0.06799094586786428
Java,core,0.06716166591954294
Java,Linux,0.0
Java,instruction,-0.0
Java,multiprocessing,0.0
Java,source code,0.0
Java,recursion,0.0
Java,register,0.06243100800120633
Java,operating system,0.0
Java,computing,0.0
Java,cipher,0.06243100800120633
compiler,translator,0.0
compiler,concurrency,0.0
compiler,code,0.0
compiler,map,0.0
compiler,stack,0.0
compiler,set,0.0
compiler,heap,0.0
compiler,computer,0.0
compiler,interface,0.0
compiler,core,0.0
compiler,Linux,0.0
compiler,instruction,0.0
compiler,multiprocessing,0.0
compiler,source code,0.0
compiler,recursion,0.0
compiler,register,0.0
compiler,operating system,0.0
compiler,computing,0.0
compiler,cipher,0.0
translator,concurrency,0.0
translator,code,0.0
translator,map,0.138045165340314
translator,stack,0.0
translator,set,0.14225922529207613
translator,heap,0.0
translator,computer,0.13560759499930655
translator,interface,0.11386951902411943
translator,core,0.12369169929752999
translator,Linux,0.0
translator,instruction,0.0
translator,multiprocessing,0.0
translator,source code,0.0
translator,recursion,0.0
translator,register,0.12369169929752999
translator,operating system,0.0
translator,computing,0.0
translator,cipher,0.17189282265354242
concurrency,code,0.07626209708818796
concurrency,map,0.08327398551459124
concurrency,stack,0.0804657461537633
concurrency,set,0.2395978273512347
concurrency,heap,0.0804657461537633
concurrency,computer,-0.0
concurrency,interface,-0.0
concurrency,core,0.1691309772413543
concurrency,Linux,0.0
concurrency,instruction,0.2775162961827615
concurrency,multiprocessing,0.0
concurrency,source code,0.0
concurrency,recursion,0.0
concurrency,register,0.0737608291315658
concurrency,operating system,0.0
concurrency,computing,0.25014079996294675
concurrency,cipher,0.0841053093857162
code,map,0.09974433364035447
code,stack,0.2950034100490466
code,set,0.3548896766138288
code,heap,0.09574207812405426
code,computer,-0.0
code,interface,-0.0
code,core,0.3111063897007796
code,Linux,0.0
code,instruction,0.37425973638373844
code,multiprocessing,0.0
code,source code,0.0
code,recursion,0.0
code,register,0.3405011861425607
code,operating system,0.0
code,computing,0.08790864647803391
code,cipher,1.0
map,stack,0.10705942593159741
map,set,0.6270228081772129
map,heap,0.10705942593159741
map,computer,0.25860923337380404
map,interface,0.11918757516814132
map,core,0.12903052386827224
map,Linux,0.0
map,instruction,0.11168701246877125
map,multiprocessing,0.0
map,source code,0.0
map,recursion,0.0
map,register,0.23490430699659035
map,operating system,0.0
map,computing,0.0973584347787244
map,cipher,0.12903052386827224
stack,set,0.7125645478432162
stack,heap,1.0
stack,computer,-0.0
stack,interface,-0.0
stack,core,0.5192821574448698
stack,Linux,0.0
stack,instruction,0.10669297025973368
stack,multiprocessing,0.0
stack,source code,0.0
stack,recursion,0.0
stack,register,0.09183254276331007
stack,operating system,0.0
stack,computing,0.09354169503454736
stack,cipher,0.41037368818521264
set,heap,0.7125645478432162
set,computer,0.3685503566450118
set,interface,0.12286863520986195
set,core,0.891039040944556
set,Linux,0.0
set,instruction,0.398473050150108
set,multiprocessing,0.0
set,source code,0.0
set,recursion,0.0
set,register,0.33380588014887685
set,operating system,0.0
set,computing,0.35546519912716
set,cipher,0.7512512104922231
heap,computer,-0.0
heap,interface,-0.0
heap,core,0.5714035475619708
heap,Linux,0.0
heap,instruction,0.10669297025973368
heap,multiprocessing,0.0
heap,source code,0.0
heap,recursion,0.0
heap,register,0.09183254276331007
heap,operating system,0.0
heap,computing,0.09354169503454736
heap,cipher,0.41037368818521264
computer,interface,0.11705947863060931
computer,core,0.12689845737442304
computer,Linux,0.0
computer,instruction,-0.0
computer,multiprocessing,0.0
computer,source code,0.0
computer,recursion,0.0
computer,register,0.31920046268769886
computer,operating system,0.0
computer,computing,0.0
computer,cipher,0.12689845737442304
interface,core,0.29302627680529136
interface,Linux,0.0
interface,instruction,-0.0
interface,multiprocessing,0.0
interface,source code,0.0
interface,recursion,0.0
interface,register,0.10666871238194976
interface,operating system,0.0
interface,computing,0.0
interface,cipher,0.10666871238194976
core,Linux,0.0
core,instruction,0.42930104373131706
core,multiprocessing,0.0
core,source code,0.0
core,recursion,0.0
core,register,0.3005566107351585
core,operating system,0.0
core,computing,0.19410649908389616
core,cipher,0.28581314075378383
Linux,instruction,0.0
Linux,multiprocessing,0.0
Linux,source code,0.0
Linux,recursion,0.0
Linux,register,0.0
Linux,operating system,0.0
Linux,computing,0.0
Linux,cipher,0.0
instruction,multiprocessing,0.0
instruction,source code,0.0
instruction,recursion,0.0
instruction,register,0.35909648261121396
instruction,operating system,0.0
instruction,computing,0.42120578434073574
instruction,cipher,0.3149527144532327
multiprocessing,source code,0.0
multiprocessing,recursion,0.0
multiprocessing,register,0.0
multiprocessing,operating system,0.0
multiprocessing,computing,0.0
multiprocessing,cipher,0.0
source code,recursion,0.0
source code,register,0.0
source code,operating system,0.0
source code,computing,0.0
source code,cipher,0.0
recursion,register,0.0
recursion,operating system,0.0
recursion,computing,0.0
recursion,cipher,0.0
register,operating system,0.0
register,computing,0.08460163255736361
register,cipher,0.2906988616266665
operating system,computing,0.0
operating system,cipher,0.0
computing,cipher,0.09849667158808567
